Institutes,Country,Type,Name,Platform,Phase,Date started,Reference,"Listed by WHO, 05 Oct 2020","Listed by Milken, 05 Oct 2020",Other
Versatope/Umass (OMV),USA,Commercial/Academic,rOMV vaccine,Other,Pre-clinical,30-03-20,https://www.uml.edu/News/stories/2020/M2D2-coronavirus-efforts.aspx?mc_cid=b01e8bd49c&mc_eid=565cb5181a,no,no,Recombinant outer membrane vesicles displaying spike protein
Voltron Therapeutics/Hoth Therapeutics/Massachusetts General Hospital,USA,Commercial/Academic,HaloVax,Other,Pre-clinical,27-03-20,https://www.biospace.com/article/releases/halovax-announces-agreement-with-hoth-therapeutics-to-joint-develop-a-self-assembling-vaccine-sav-to-protect-patients-at-risk-of-coronavirus-covid-19-infection/,no,yes,VaxCelerate platform
AdaptVac,Denmark,Commercial,Capsid-like particle vaccine,Protein subunit,Pre-clinical,09-03-20,https://www.medizin.uni-tuebingen.de/files/view/W0nPpDMa6lLgzbJo9VGLXAbO/200309%20Press%20release%20Covid-19%20consortium_final.pdf,yes,yes,Capsid-like particle
Adimmune Corporation,Taiwan,Commercial,AdimrSC-2f,Protein subunit,Phase I,09-03-20,https://www.taiwannews.com.tw/en/news/3894294,no,no,RBD produced by baculovirus-insect cell expression system; administered with/without aluminum content as adjuvant
AJ Vaccines,Denmark,Commercial,Protein subunit vaccine,Protein subunit,Pre-clinical,06-03-20,https://ajvaccines.com/news/,yes,yes,S protein
Akers Biosciences/Premas Biotech ,USA,Commercial,Protein subunit vaccine,Protein subunit,Pre-clinical,08-04-20,https://www.biospace.com/article/releases/akers-biosciences-and-premas-biotech-announce-successful-expression-of-coronavirus-antigens/,no,no,"Spike (S), Envelope (E) and Membrane (M) proteins"
Anhui Zhifei Longcom Biopharmaceutical/Chinese Academy of Sciences,China,Commercial/Academic,RBD-Dimer vaccine,Protein subunit,Phase II,02-03-20,http://hefeihightech.chinadaily.com.cn/2020-03/02/c_459323.htm,yes,yes,Adjuvanted recombinant protein (RBD-Dimer)
AnyGo Technology,China,Commercial,Protein subunit vaccine,Protein subunit,Pre-clinical,05-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,"Protein subunit, recombinant S1-Fc fusion protein"
Applied Biotechnology Institute Inc,USA,Commercial,Protein subunit vaccine,Protein subunit,Pre-clinical,05-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,"Orally delivered, heat stable subunit"
Axon Neuroscience SE,Slovakia,Commercial,Peptide vaccine,Protein subunit,Pre-clinical,09-04-20,https://www.biospace.com/article/releases/axon-neuroscience-has-a-promising-peptide-vaccine-against-covid-19-in-development/,yes,yes,NA
Baiya Phytopharm/Chula Vaccine Research Center,Thailand,Commercial/Academic,Plant-based vaccine,Protein subunit,Pre-clinical,01-06-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,Plant-based subunit; RBD-Fc + Adjuvant
Baylor College of Medicine,USA,Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,20-03-20,https://www.who.int/blueprint/priority-diseases/key-action/novel-coronavirus-landscape-ncov.pdf?ua=1,yes,yes,S1 or RBD protein
BioFarma/Eijkman Institute for Molecular Biology,Indonesia,State/Academic,Merah Putih,Protein subunit,Pre-clinical,14-08-20,https://en.antaranews.com/news/154250/bio-farma-projected-covid-19-vaccine-merah-putih-roll-out-by-2022,no,no,Recombinant forms of the S sub-units and N protein
Biological E Ltd,India,Commercial,RBD-based vaccine,Protein subunit,Pre-clinical,11-04-20,https://www.who.int/blueprint/priority-diseases/key-action/Novel_Coronavirus_Landscape_nCoV_11April2020.PDF?ua=1,yes,yes,Adjuvanted protein subunit (RBD)
BiOMVis Srl/University of Trento,Italy,Commercial/Academic,OMV-based vaccine,Protein subunit,Pre-clinical,15-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,OMV-based vaccine
Bogazici University,Turkey,Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,01-07-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,Peptide + novel adjuvant
Chulalongkorn University/GPO,Thailand,Commercial/Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,01-06-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,RBD protein fused with Fc of IgG + Adjuvant
Clover Biopharmaceuticals Inc/GSK/Dynavax,China/UK/USA,Commercial,SCB-2019,Protein subunit,Phase I,24-02-20,https://www.businesswire.com/news/home/20200224005319/en,yes,yes,Native-like trimeric subunit spike protein vaccine
Covaxx/University of Nebraska Medical Center,USA,Commercial/Academic,UB-612,Protein subunit,Phase I,15-07-20,https://www.covaxx.com/press-release-jul15-1,no,yes,Multitope peptide-based Vaccine 
EpiVax,USA,Commercial,EPV-CoV-19,Protein subunit,Pre-clinical,27-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,NA
EpiVax/University of Georgia,USA,Commercial/Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,04-03-20,https://epivax.com/news/press-release-epivax-accelerates-covid-19-vaccine-development-with-ugas-center-for-vaccines-and-immunology,yes,yes,S protein
ExpreS2ion,Denmark,Commercial,Protein subunit vaccine,Protein subunit,Pre-clinical,06-03-20,"https://news.cision.com/expres2ion-biotechnologies/r/expres2ion-announces-eu-grant-award-for-the-covid-19-vaccine-development-programme,c3054055",yes,yes,Drosophila S2 insect cell expression system and AdaptVac capsid VLPs
Farmacológicos Veterinarios SAC/Universidad Peruana Cayetano Heredia/(subunit),Peru,Commercial/Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,28-08-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,RBD protein (baculovirus production) + FAR-Squalene adjuvant
"FBRI SRC VB VECTOR,/Rospotrebnadzor, Koltsovo/(peptide)",Russia,State,EpiVacCorona,Protein subunit,Phase I/II,05-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,Peptide vaccine
"FBRI SRC VB VECTOR,/Rospotrebnadzor, Koltsovo/(subunit)",Russia,State,Protein subunit vaccine,Protein subunit,Pre-clinical,05-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,Subunit vaccine
Flow Pharma Inc,USA,Commercial,Protein subunit vaccine,Protein subunit,Pre-clinical,26-03-20,https://www.who.int/blueprint/priority-diseases/key-action/Novel_Coronavirus_Landscape_nCoV_Mar26.PDF,yes,yes,NA
G+Flas Life Sciences,Republic of Korea,Commercial,Plant-based vaccine,Protein subunit,Pre-clinical,01-04-20,http://www.biospectator.com/view/news_view.php?varAtcId=9750,no,no,NA
Generex/EpiVax,USA/Canada,Commercial,Ii-Key peptide vaccine,Protein subunit,Pre-clinical,27-02-20,https://www.globenewswire.com/news-release/2020/02/27/1992098/0/en/Generex-Provides-Coronavirus-Update-Generex-Receives-Contract-from-Chinese-Partners-to-Develop-a-COVID-19-Vaccine-Using-Ii-Key-Peptide-Vaccines.html,yes,yes,NA
Heat Biologics/University Of Miami,USA,Commercial/Academic,gp-96 vaccine,Protein subunit,Pre-clinical,05-03-20,https://www.heatbio.com/news-media/news-releases/detail/649/heat-biologics-announces-research-collaboration-with,yes,yes,NA
Helix Biogen Consult/Ogbomoso & Trinity Immonoefficient/Laboratory,Nigeria ,Commercial,Protein subunit vaccine,Protein subunit,Pre-clinical,01-06-20,https://www.pulse.ng/news/local/covid-19-nigerian-scientists-working-on-preventive-vaccines-call-for-assistance/x256s7z,yes,yes,NA
iBio/CC-Pharming,USA/China,Commercial,Protein subunit vaccine,Protein subunit,Pre-clinical,03-02-20,https://www.globenewswire.com/news-release/2020/02/03/1979068/0/en/iBio-and-CC-Pharming-Initiate-Joint-Development-of-Coronavirus-Vaccine.html,yes,yes,"Subunit protein, plant produced"
ImmunoPrecise/LiteVax BV,Canada,Commercial,Protein subunit vaccine,Protein subunit,Pre-clinical,20-02-20,https://pipelinereview.com/index.php/2020022173854/Antibodies/ImmunoPrecise-Launches-Coronavirus-Vaccine-and-Therapeutic-Antibody-Program.html,yes,yes,NA
IMV Inc,USA,Commercial,DPX-COVID-19,Protein subunit,Pre-clinical,30-03-20,https://ir.imv-inc.com/press-releases/detail/638/imv-inc-provides-updates-on-the-development-of,yes,yes,Peptide antigens formulated in lipid nanoparticle formulation
InnoMedica,Switzerland,Commercial,TaliCoVax19,Protein subunit,Pre-clinical,19-04-20,https://www.innomedica.com/en/2020/03/30/march-2020-innomedica-launches-project-for-corona-vaccination/,no,yes,RBD protein expressed from bacteria + liposome carrier system
Innovax/Xiamen University/GSK,China/UK,Commercial/Academic,COVID-19 XWG-03,Protein subunit,Pre-clinical,03-04-20,https://www.fiercebiotech.com/biotech/gsk-allies-innovax-for-covid-19-vaccine-r-d-project,yes,yes,Truncated S (spike) proteins
Instituto Finlay de Vacunas,Cuba,State,FINLAY-FR-1,Protein subunit,Phase I/II,01-08-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,no,no,RBD + adjuvant
Intravacc/Epivax (peptide),Netherlands/USA,Commercial,OMV-peptide vaccine,Protein subunit,Pre-clinical,14-05-20,https://www.intravacc.nl/,yes,yes,NA
Intravacc/Epivax (subunit),Netherlands/USA,Commercial,OMV-subunit vaccine,Protein subunit,Pre-clinical,14-05-20,https://www.intravacc.nl/,yes,yes,NA
Izmir Biomedicine and Genome Center,Turkey,Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,01-07-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,NA
Kentucky Bioprocessing Inc,USA,Commercial,KBP-COVID-19,Protein subunit,Phase I/II,02-04-20,https://www.kentucky.com/news/coronavirus/article241709386.html,yes,yes,Biotech subsidiary of British American Tobacco
LakePharma Inc,USA,Commercial,"Protein subunit, nanoparticle vaccine",Protein subunit,Pre-clinical,05-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,Nanoparticle vaccine
Liaoning Chengda Biotechnology/Tsinghua University,China,Commercial/Academic,Peptide vaccine,Protein subunit,Pre-clinical,17-04-20,https://www.bioworld.com/COVID19products,no,no,NA
Lomonosov Moscow State University ,Russia,Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,01-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,Structurally modified spherical particles of the tobacco mosaic virus (TMV) 
Max Planck Institute of/Colloids and Interfaces (subunit),Germany,Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,13-05-20,https://www.mpg.de/14807464/0511-mpin-116799-corona-vaccination-via-the-skin,no,yes,S protein plus targeting ligand for Langerhans cells
Medigen Vaccine Biologics Corporation/NAID/Dynavax,Taiwan/USA,Commercial/Academic,MVC-COV1901,Protein subunit,Phase I,17-02-20,https://www.pharmashots.com/press-releases/taiwan-firm-teams-up-with-us-to-develop-covid-19-vaccine/,yes,yes,S-2 P protein + CpG 1018
MIGAL Galilee Research Institute,Israel,Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,27-02-20,http://www.migal.org.il/Migal.covid,yes,yes,Oral E. coli-based protein expression system of S and N proteins
MOGAM Institute for Biomedical Research/GC Pharma,Republic of Korea,Commercial,Protein subunit vaccine,Protein subunit,Pre-clinical,19-03-20,http://www.businesskorea.co.kr/news/articleView.html?idxno=42991,yes,yes,Synthetic antigen-based ubunit vaccine
Mynvax,India,Commercial,Protein subunit vaccine,Protein subunit,Pre-clinical,15-07-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,NA
National Institute of Infectious Disease/Shionogi/UMN Pharma,Japan,Commercial/Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,11-04-20,https://www.who.int/blueprint/priority-diseases/key-action/Novel_Coronavirus_Landscape_nCoV_11April2020.PDF?ua=1,yes,yes,S protein + adjuvant
"National Research Centre, Egypt (subunit)",Egypt,Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,01-07-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,"Protein Subunit S,N,M&S1 protein "
Neovii/Tel Aviv University,Israel,Commercial/Academic,RBD-based vaccine,Protein subunit,Pre-clinical,13-05-20,https://neovii.com/neovii-partners-with-tel-aviv-university-to-develop-novel-covid-19-vaccine/,yes,yes,RBD-based 
Novavax,USA,Commercial,NVX-CoV2373,Protein subunit,Phase III,10-03-20,https://ir.novavax.com/news-releases/news-release-details/novavax-awarded-funding-cepi-covid-19-vaccine-development,yes,yes,VLP-recombinant protein nanoparticle vaccine + Matrix M
Ohio State University/Kazakh National Agrarian University,USA/Republic of Kazakhstan,Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,25-07-20,https://www.who.int/publications/m/item/draft-landscape-of-covid-19-candidate-vaccines,NA,NA,RBD protein delivered in mannose- conjugated chitosan nanoparticle
OncoGen,Romania,Commercial,Protein subunit vaccine,Protein subunit,Pre-clinical,26-03-20,https://www.who.int/blueprint/priority-diseases/key-action/Novel_Coronavirus_Landscape_nCoV_Mar26.PDF,yes,yes,Synthetic long peptide vaccine candidate for S and M proteins
Osaka University/BIKEN/NIBIOHN (subunit),Japan,Commercial/Academic,VLP-recombinant protein vaccine,Protein subunit,Pre-clinical,11-04-20,https://www.who.int/blueprint/priority-diseases/key-action/Novel_Coronavirus_Landscape_nCoV_11April2020.PDF?ua=1,yes,yes,VLP-recombinant protein + adjuvant
PDS Biotechnology,USA,Commercial,PDS0203,Protein subunit,Pre-clinical,16-04-20,https://www.globenewswire.com/news-release/2020/04/16/2017301/0/en/PDS-Biotechnology-Initiates-Novel-Vaccine-Development-Programs-For-COVID-19-and-Universal-Influenza-Delay-of-PDS0101-VERSATILE-002-trial.html,no,yes,Versamune T-cell activating technology with Sars-CoV-2 antigens
Quadram Institute Biosciences,UK,Commercial/Academic,OMV-based vaccine,Protein subunit,Pre-clinical,07-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,Bacterial extracellular vesicle (BEV)-based mucosal vaccine. 
Research Institute for/Biological Safety Problems (subunit),Republic of Kazakhstan,Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,31-07-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,NA
Sanofi Pasteur/GSK,France/UK,Commercial,Protein subunit vaccine,Protein subunit,Phase I/II,20-03-20,https://www.who.int/blueprint/priority-diseases/key-action/Novel_Coronavirus_Landscape_nCoV_Mar26.PDF,yes,yes,S protein (baculovirus production)
SK Biosciences,Republic of Korea,Commercial,Protein subunit vaccine,Protein subunit,Pre-clinical,23-03-20,http://www.koreabiomed.com/news/articleView.html?idxno=7798,no,yes,NA
Soligenix Inc/University of Hawaiʻi at Mānoa,USA,Commercial/Academic,CiVax,Protein subunit,Pre-clinical,28-07-20,https://www.prnewswire.com/news-releases/soligenix-announces-publication-of-positive-pre-clinical-results-for-a-novel-covid-19-vaccine-301100798.html,no,no,Heat-stable subunit vaccine with CoVaccine adjuvant
Sorrento Therapeutics,USA,Commercial,T-VIVA-19,Protein subunit,Pre-clinical,17-08-20,https://sorrentotherapeutics.com/research/covid-19/t-viva-19/,no,yes,Recombinant fusion protein of the SARS-CoV-2 spike protein S1 domain and human IgG Fc (T-VIVA-19)
St Petersburg Scientific Research Institute/of Vaccines and Sera,Russia,Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,11-04-20,https://www.who.int/blueprint/priority-diseases/key-action/Novel_Coronavirus_Landscape_nCoV_11April2020.PDF?ua=1,yes,yes,"Recombinant protein, nanoparticles (based on S-protein and other epitopes)"
University Hospital Tübingen,Germany,Academic,CoVac-1,Protein subunit,Phase I,01-09-20,https://www.who.int/publications/m/item/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,SARS-CoV-2 HLA-DR peptides
University of Alberta,Canada,Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,05-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,Spike based
"University of California, San Diego",USA,Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,20-04-20,https://ucsdnews.ucsd.edu/pressrelease/marrying-molecular-farming-and-advanced-manufacturing-to-develop-a-covid-19-vaccine,no,yes,Protein subunit; plant virus nanotechnology formulated as injectable and microneedle patch
University of Pittsburgh,USA,Academic,PittCoVacc,Protein subunit,Pre-clinical,02-04-20,https://www.upmc.com/media/news/040220-falo-gambotto-sars-cov2-vaccine,yes,yes,Microneedle arrays S1 subunit
University of Queensland/CSL/Seqirus,Australia/UK/USA,Commercial/Academic,Molecular clamp vaccine,Protein subunit,Phase I,24-01-20,https://www.uq.edu.au/news/article/2020/01/race-develop-coronavirus-vaccine,yes,yes,"Molecular clamp stabilized spike protein, CSL MF59 adjuvant"
University of San Martin/CONICET,Argentina,Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,12-06-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,NA
University of Virginia,USA,Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,01-07-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,S subunit intranasal liposomal formulation with GLA/3M052 adjuvants
Vabiotech,Vietnam,State/Commercial,IC-BEVS,Protein subunit,Pre-clinical,05-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,"Protein subunit, recombinant S protein in IC-BEVS  "
Vaxil Bio,Israel,Commercial,Protein subunit vaccine,Protein subunit,Pre-clinical,13-02-20,https://pipelinereview.com/index.php/2020021673805/Vaccines/Vaxil-Announces-the-Identification-of-a-Potential-Corona-Virus-Vaccine-and-Provides-an-Update-in-the-Previously-Announced-Debt-Financing.html,yes,yes,NA
Vaxine Pty/Medytox,Australia,Commercial,COVAX-19,Protein subunit,Phase I,03-04-20,https://news.flinders.edu.au/blog/2020/04/03/flinders-targets-covid-19-vaccine/,yes,yes,Recombinant spike protein with Advax™ adjuvant
Versatope/Umass (subunit),USA,Commercial/Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,30-03-20,https://www.uml.edu/News/stories/2020/M2D2-coronavirus-efforts.aspx?mc_cid=b01e8bd49c&mc_eid=565cb5181a,no,no,Polypeptide-based
"VIDO-InterVac,/University of Saskatchewan",Canada,Academic,Adjuvanted microsphere peptide,Protein subunit,Pre-clinical,20-03-20,https://www.who.int/blueprint/priority-diseases/key-action/novel-coronavirus-landscape-ncov.pdf?ua=1,yes,yes,NA
Walter Reed Army Institute of Research/USAMRIID,USA,Academic,Protein subunit vaccine,Protein subunit,Pre-clinical,05-03-20,https://www.defense.gov/Newsroom/Transcripts/Transcript/Article/2104736/defense-department-press-briefing-investigating-and-developing-vaccine-candidat/,yes,yes,S protein
"West China Hospital,/Sichuan University",China,Academic,Protein subunit vaccine,Protein subunit,Phase I,28-08-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,RBD (baculovirus production expressed in Sf9 cells)
Yisheng Biopharma,China,Commercial,Protein subunit vaccine,Protein subunit,Pre-clinical,05-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,NA
Aurobindo,India,Commercial,Replicating viral vector vaccine,Replicating viral vector,Pre-clinical,15-07-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,VSV-S
Beijing Wantai Biological Pharmacy/Xiamen University,China,Commercial/Academic,DelNS1-2019-nCoV-RBD-OPT1,Replicating viral vector,Phase I,09-09-20,https://www.who.int/publications/m/item/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,Intranasal flu-based-RBD
