Institutes,Country,Type,Name,Platform,Phase,Date started,Reference,"Listed by WHO, 05 Oct 2020","Listed by Milken, 05 Oct 2020",Other
BIOCAD/IEM,Russia,Commercial,Replicating viral vector vaccine,Replicating viral vector,Pre-clinical,11-04-20,https://www.who.int/blueprint/priority-diseases/key-action/Novel_Coronavirus_Landscape_nCoV_11April2020.PDF?ua=1,yes,yes,Live viral vectored vaccine based on attenuated influenza virus backbone (intranasal)
DZIF - German Center for Infection Research/CanVirex AG,Germany,Commercial/Academic,Replicating viral vector vaccine,Replicating viral vector,Pre-clinical,26-03-20,https://www.who.int/blueprint/priority-diseases/key-action/Novel_Coronavirus_Landscape_nCoV_Mar26.PDF,yes,yes,"Measles virus (S, N targets)"
"FBRI SRC VB VECTOR,/Rospotrebnadzor, Koltsovo/(vector #1)",Russia,State,Replicating viral vector vaccine,Replicating viral vector,Pre-clinical,05-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,Measles Vector
"FBRI SRC VB VECTOR,/Rospotrebnadzor, Koltsovo/(vector #2)",Russia,State,Replicating viral vector vaccine,Replicating viral vector,Pre-clinical,05-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,"Recombinant vaccine based on Influenza A virus, intranasal vaccine"
"FBRI SRC VB VECTOR,/Rospotrebnadzor, Koltsovo/(vector #3)",Russia,State,Replicating viral vector vaccine,Replicating viral vector,Pre-clinical,05-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,Replicating viral vector; VSV vector
Fundação Oswaldo Cruz (FIOCRUZ)/Instituto Buntantan,Brazil,Academic,Replicating viral vector vaccine,Replicating viral vector,Pre-clinical,01-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,Attenuated Influenza expressing an antigenic portion of the Spike protein
IAVI/Merck,USA,Commercial/Academic,V590,Replicating viral vector,Phase I,05-03-20,https://www.iavi.org/newsroom/press-releases/2020/iavi-and-batavia-announce-collaboration-vsv-vector-epidemic-preparedness-vaccines,yes,yes,Replication-competent VSV chimeric virus technology (VSVdeltaG) expressing Spike (S) glycoprotein
Institut Pasteur/Themis/University of Pittsburg/Merck,France/USA/Austria,Commercial/Academic,V591,Replicating viral vector,Phase I/II,19-03-20,https://www.themisbio.com/cepi-collaborates-with-the-institut-pasteur-in-a-consortium-to-develop-covid-19-vaccine/,yes,yes,Measles Vector
Intravacc/Wageningen Bioveterinary Research/Utrecht University,Netherlands/Germany,Commercial/Academic,NDV-SARS-CoV-2/Spike ,Replicating viral vector,Pre-clinical,14-05-20,https://www.intravacc.nl/,yes,yes,NA
Israel Institute for Biological Research/Weizmann Institute of Science,Israel,Academic,Replicating viral vector vaccine,Replicating viral vector,Pre-clinical,28-06-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,NA
KU Leuven,Belgium,Academic,YF17D vector vaccine,Replicating viral vector,Pre-clinical,27-01-20,https://www.brusselstimes.com/all-news/belgium-all-news/92085/ku-leuven-researchers-near-test-phase-for-coronavirus-vaccine-wuhan-china-infection-virus-france/,yes,yes,Yellow fever vaccine backbone with SARS-CoV-2 spike protein
Lancaster University,UK,Academic,APM vector vaccine,Replicating viral vector,Pre-clinical,15-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,Avian paramyxovirus vector (APMV) 
Sumagen/International Vaccine Institute,Republic of Korea,Commercial/Academic,VSV vector vaccine,Replicating viral vector,Pre-clinical,06-03-20,https://pulsenews.co.kr/view.php?year=2020&no=237416,no,no,VSV vector
Tonix Pharma/Southern Research,USA,Commercial,Horsepox vector vaccine,Replicating viral vector,Pre-clinical,24-03-20,https://ir.tonixpharma.com/press-releases/detail/1195/tonix-pharmaceuticals-reports-fourth-quarter-and-full-year,yes,yes,Horsepox vector expressing S protein
University of Hong Kong,Hong Kong,Academic,Replicating viral vector vaccine,Replicating viral vector,Pre-clinical,26-03-20,https://www.who.int/blueprint/priority-diseases/key-action/Novel_Coronavirus_Landscape_nCoV_Mar26.PDF,yes,yes,Influenza vector expressing RBD
University of Western Ontario,Canada,Academic,VSV-S,Replicating viral vector,Pre-clinical,05-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,Replicating viral vector; VSV-S
UW-Madison/FluGen/Bharat Biotech,USA/India,Commercial/Academic,CoroFlu,Replicating viral vector,Pre-clinical,02-04-20,https://www.pharmaceutical-technology.com/news/flugen-bharat-bio-uw-madison-covid-vaccine/,yes,yes,M2SR platform; self-limiting replication; intranasal
Zydus Cadila Healthcare Limited (vector),India,Commercial,Replicating viral vector vaccine,Replicating viral vector,Pre-clinical,20-03-20,https://www.who.int/blueprint/priority-diseases/key-action/novel-coronavirus-landscape-ncov.pdf?ua=1,yes,yes,Measles vector
Amyris Inc/Infectious Disease Research Institute,USA,Commercia/Academic,saRNA vaccine,RNA,Pre-clinical,27-07-20,https://investors.amyris.com/2020-07-27-Amyris-and-The-Infectious-Disease-Research-Institute-Partner-to-Advance-Novel-RNA-Vaccine-Platform-Beginning-With-COVID-19-Application,yes,no,saRNA formulated in a NLC
Arcturus/Duke-NUS,USA/Singapore,Commercial/Academic,LUNAR-COV19/ARCT-021,RNA,Phase I/II,04-03-20,https://ir.arcturusrx.com/news-releases/news-release-details/arcturus-therapeutics-and-duke-nus-medical-school-partner,yes,yes,NA
BIOCAD,Russia,Commercial,RNA vaccine,RNA,Pre-clinical,19-03-20,https://biocadglobal.com/index.php?posts&post=45,yes,yes,NA
BioNTech/Fosun Pharma/Pfizer,Germany/USA,Commercial,BNT162,RNA,Phase III,17-03-20,https://www.businesswire.com/news/home/20200316005943/en/,yes,yes,NA
Cansino Biologics/Precision Nanosystems,China/Canada,Commercial,RNA vaccine,RNA,Pre-clinical,20-05-20,https://www.precisionnanosystems.com/our-company/news-room/detail/cansino-biologics-and-precision-nanosystems-announce-collaboration-to-co-develop-a-covid-19-rna-vaccine,yes,yes,LNP-mRNA
Centro Nacional Biotecnología (CNB-CSIC)/(RNA),Spain,Academic,RNA vaccine,RNA,Pre-clinical,26-03-20,https://fems-microbiology.org/wp-content/uploads/2020/03/Enjuanes-Sola-Zúñiga-2020.-Novel-Human-Pathogenic-Coronavirus-SARS-CoV-2.pdf,yes,yes,Replicating defective SARS-CoV-2 derived RNAs
Chimeron Bio/George Mason University ,USA,Commercial/Academic,RNA vaccine,RNA,Pre-clinical,28-05-20,https://www.businesswire.com/news/home/20200528005481/en/Chimeron-Bio-George-Mason-University%E2%80%99s-National-Center,no,yes,NA
China CDC/Tongji University/Stermina Therapeutics,China,Commercial/Academic,RNA vaccine,RNA,Pre-clinical,17-03-20,https://news.cgtn.com/news/2020-03-17/Shanghai-announces-steady-progress-in-COVID-19-vaccine-development--OVydZfNUFG/index.html,yes,yes,NA
Chulalongkorn University,Thailand/USA,Academic,ChulaCov19,RNA,Phase I/II,01-06-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,LNP-mRNA 
CureVac,Germany/USA,Commercial,CVnCoV,RNA,Phase II,03-03-20,https://www.curevac.com/news/curevac-ceo-daniel-menichella-berät-mit-us-präsident-donald-trump-und-mitgliedern-der-corona-task-force-entwicklungsmöglichkeiten-eines-coronavirus-impfstoffes,yes,yes,NA
Elixirgen Therapeutics/Fujita Health University,USA,Commercial/Academic,EXG-5003,RNA,Pre-clinical,04-06-20,https://elixirgentherapeutics.com/news/fda/elixirgen-therapeutics-concludes-pre-ind-meeting-with-fda-for-its-covid-19-vaccine-candidate-exg-5003,no,yes,NA
Emergex Vaccines/George Mason University,UK/USA,Commercial/Academic,RNA vaccine,RNA,Pre-clinical,22-04-20,https://emergexvaccines.com/emergex-signs-agreement-with-george-mason-university-for-highly-pathogenic-rna-virus-studies/,no,yes,NA
eTheRNA Immunotherapies,Belgium,Commercial,mRNA TriMix vaccine,RNA,Pre-clinical,24-03-20,https://www.thepharmaletter.com/article/etherna-launches-consortium-and-starts-development-of-cov-2-mrna-vaccine,yes,yes,Intranasal
"FBRI SRC VB VECTOR,/Rospotrebnadzor, Koltsovo/(RNA)",Russia,State,RNA vaccine,RNA,Pre-clinical,05-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,NA
Fudan University/Shanghai JiaoTong University/RNACure Biopharma (VLP),China/USA,Commercial/Academic,RNA vaccine (encoding VLP),RNA,Pre-clinical,20-03-20,https://www.who.int/blueprint/priority-diseases/key-action/novel-coronavirus-landscape-ncov.pdf?ua=1,yes,yes,LNP-encapsulated mRNA cocktail encoding VLP
Fudan University/Shanghai JiaoTong University/RNACure Biopharma/(RBD),China/USA,Commercial/Academic,RNA vaccine (encoding RBD),RNA,Pre-clinical,20-03-20,https://www.who.int/blueprint/priority-diseases/key-action/novel-coronavirus-landscape-ncov.pdf?ua=1,yes,yes,LNP-encapsulated mRNA encoding RBD
GeneOne Life Science/Houston Methodist,USA,Commercial/Academic,RNA vaccine,RNA,Pre-clinical,17-03-20,https://www.houstonmethodist.org/research/covid19/geneone/,no,yes,NA
Gennova,India,Commercial,Self-amplifying RNA vaccine,RNA,Pre-clinical,15-07-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,NA
Greenlight Biosciences,USA,Commercial,RNA vaccine,RNA,Pre-clinical,05-05-20,https://www.greenlightbiosciences.com/covid19/,yes,yes,NA
IDIBAPS-Hospital Clinic (RNA),Spain,Academic,mRNA vaccine,RNA,Pre-clinical,01-06-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,NA
Imperial College London,UK,Academic,LNP-nCoVsaRNA,RNA,Phase I,15-01-20,https://www.imperial.ac.uk/news/196313/in-pictures-imperial-developing-covid-19-vaccine/,yes,yes,NA
Infectious Disease Research Institute/Amyris Inc,USA,Commercial/Academic,AMID-SC2,RNA,Pre-clinical,27-07-20,https://investors.amyris.com/2020-07-27-Amyris-and-The-Infectious-Disease-Research-Institute-Partner-to-Advance-Novel-RNA-Vaccine-Platform-Beginning-With-COVID-19-Application,no,no,Semi-synthetic squalene-based adjuvant
Max Planck Institute of/Colloids and Interfaces (RNA),Germany,Academic,RNA vaccine,RNA,Pre-clinical,13-05-20,https://www.mpg.de/14807464/0511-mpin-116799-corona-vaccination-via-the-skin,no,yes,S mRNA plus targeting ligand for Langerhans cells
Moderna/NIAID,USA,Commercial/Academic,mRNA-1273,RNA,Phase III,13-01-20,https://www.modernatx.com/modernas-work-potential-vaccine-against-covid-19,yes,yes,LNP-encapsulated mRNA
PLA Academy of Military Sciences/Walvax Biotech,China,Commercial/State,ARCoV,RNA,Phase I,17-04-20,https://www.biocentury.com/article/304515,yes,yes,NA
RNAimmune Inc,USA,Commercial,RNA vaccine,RNA,Pre-clinical,05-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,NA
Rochester Clinical Research,USA,Commercial,RNA vaccine,RNA,Pre-clinical,05-05-20,https://www.rcrclinical.com/clinical-trial/coronavirus-vaccine-interest-list/,no,no,NA
Selcuk University (RNA),Turkey,Academic,mRNA vaccine,RNA,Pre-clinical,01-07-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,NA
Translate Bio/Sanofi Pasteur,France/USA,Commercial,LNP-mRNA vaccine,RNA,Pre-clinical,27-03-20,https://investors.translate.bio/news-releases/news-release-details/sanofi-pasteur-and-translate-bio-collaborate-develop-novel-mrna,yes,yes,NA
University of Tokyo/Daiichi-Sankyo,Japan,Commercial/Academic,LNP-encapsulated mRNA vaccine,RNA,Pre-clinical,11-04-20,https://www.who.int/blueprint/priority-diseases/key-action/Novel_Coronavirus_Landscape_nCoV_11April2020.PDF?ua=1,yes,yes,NA
University of Washington/NIH/HDT Bio Corp,USA,Commercial/Academic,HDT-301,RNA,Pre-clinical,13-02-20,https://newsroom.uw.edu/news/covid-19-vaccine-has-robust-response-nonhuman-primates,no,no,NA
Ziphius Therapeutics/Ghent University,Belgium,Commercial/Academic,ZIP-1642,RNA,Pre-clinical,20-03-20,https://7dffaa19-682b-4760-bc5a-592e63dfdd3b.filesusr.com/ugd/bc1b8f_b6bf5b2e693b4a14aaa51084089eb95c.pdf,no,yes,mRNA encoding multiple SARS-CoV-2 antigens
AbVision,USA,Commercial,AVI-205,Unknown,Pre-clinical,03-05-20,http://abvisioninc.com/2020/05/03/abvision-announced-a-first-in-class-active-targeting-vaccine-candidate-for-covid-19/,no,yes,NA
Adeleke University,Nigeria ,Academic,Unnamed vaccine,Unknown,Pre-clinical,01-07-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,no,yes,NA
Boryung Biopharma,Republic of Korea,Commercial,Unnamed vaccine,Unknown,Pre-clinical,09-03-20,http://www.koreabiomed.com/news/articleView.html?idxno=7650,no,no,NA
"Catholic University,/Millennium Institute of Immunology &/Immunotherapy",Chile,Academic,Unnamed vaccine,Unknown,Pre-clinical,13-03-20,https://translate.google.com/translate?hl=en&sl=es&tl=en&u=http%3A%2F%2Fwww.imii.cl%2Fcientificos-chilenos-trabajan-desarrollo-vacuna-coronavirus-preparacion-la-pandemia%2F,no,yes,NA
Changchun Zhuoyi Biological,China,Commercial,Unnamed vaccine,Unknown,Pre-clinical,17-04-20,https://www.biocentury.com/article/304515,no,no,NA
Chongqing Zhifei Biological Products/Chinese Academy of Sciences,China,Commercial/Academic,Unnamed vaccine,Unknown,Pre-clinical,17-04-20,https://www.biocentury.com/article/304515,no,no,NA
City of Hope,USA,Academic,Unnamed vaccine,Unknown,Pre-clinical,24-03-20,https://www.cityofhope.org/breakthroughs/city-of-hope-researchers-developing-covid-19-vaccine,no,no,NA
Codiak BioSciences/Ragon Institute,USA,Commercial,Unnamed vaccine,Unknown,Pre-clinical,01-06-20,https://www.businesswire.com/news/home/20200601005079/en/Codiak-BioSciences-Collaborates-Ragon-Institute-Evaluate-exoVACC%E2%84%A2,no,yes,exoVACC exome platform
Hualan Biological Engineering,China,Commercial,Unnamed vaccine,Unknown,Pre-clinical,17-04-20,https://www.biocentury.com/article/304515,no,no,NA
ISR Immune System Regulation,Sweden,Commercial,ISR-50,Unknown,Pre-clinical,19-03-20,http://israb.se/pressdetalj/?id=http://publish.ne.cision.com/v2.0/Release/GetDetail/6C15E245715A57C0,no,yes,NA
Nidovax,USA,Commercial,Unnamed vaccine,Unknown,Pre-clinical,28-06-20,https://www.nidovax.com/,no,yes,IMT504 technology
Oragenics,USA,Commercial,TerraCoV2,Unknown,Pre-clinical,04-05-20,https://www.oragenics.com/news-media/press-releases/detail/104/oragenics-acquires-noachis-terra-inc-to-develop-its,no,yes,NA
"Precision Vaccines Program,/Boston Children's Hospital",USA,Academic,Unnamed vaccine,Unknown,Pre-clinical,11-03-20,https://hms.harvard.edu/news/designing-coronavirus-vaccine,no,yes,NA
Royal (Wuxi) Biopharmaceutical ,China,Commercial,Unnamed vaccine,Unknown,Pre-clinical,17-04-20,https://www.biocentury.com/article/304515,no,no,NA
Shandong Buchang Pharma,China,Commercial,Unnamed vaccine,Unknown,Pre-clinical,12-02-20,https://fr.reuters.com/article/idUSP8N2A605E,no,no,NA
SmartPharm Therapeutics Inc/Sorrento Therapeutics,USA,Commercial,Gene-encoded antibody vaccine,Unknown,Pre-clinical,23-03-20,https://smartpharmtx.com/archives/7805,no,yes,NA
Tulane University,USA,Academic,Unnamed vaccine,Unknown,Pre-clinical,19-02-20,https://news.tulane.edu/pr/tulane-university-launches-new-coronavirus-research-program-develop-vaccine-and-advanced,no,yes,NA
United Biomedical/c19,Taiwan/USA,Commercial,Unnamed vaccine,Unknown,Pre-clinical,19-03-20,http://www.unitedbiomedical.com/COVID-19/covid-19.html,no,yes,NA
Vault Pharma/University of California Los Angeles,USA,Commercial/Academic,Unnamed vaccine,Unknown,Pre-clinical,01-06-20,https://www.businesswire.com/news/home/20200601005170/en/Coronavirus-Vaccine-Development-Underway-Vault-Pharma,no,yes,Nanoparticles (vaults) as second-line defense of infection
Verndari Inc/UC Davis,USA,Commercial/Academic,Unnamed vaccine,Unknown,Pre-clinical,29-04-20,https://www.verndariinc.com/news/4,no,yes,VaxiPatch single-dose dermal patch with a metal microneedle array
Vir Biotechnology/GSK,USA/UK,Commercial,Unnamed vaccine,Unknown,Pre-clinical,06-04-20,https://investors.vir.bio/news-releases/news-release-details/gsk-and-vir-biotechnology-enter-collaboration-find-coronavirus,no,yes,NA
Vivaldi Biosciences/Esco Aster,USA/Singapore,Commercial,Unnamed vaccine,Unknown,Pre-clinical,14-05-20,https://www.vivaldibiosciences.com/news-2/e4punpyr485q117deum1k1xrps4wjt,no,yes,Chimeric vaccine (coronavirus and influenza)
ZhongKe Biopharm ,China,Commercial,Unnamed vaccine,Unknown,Pre-clinical,17-04-20,https://www.biocentury.com/article/304515,no,no,NA
Zhongyi Anke Biotechnology ,China,Commercial,Unnamed vaccine,Unknown,Pre-clinical,17-04-20,https://www.biocentury.com/article/304515,no,no,NA
ARTES Biotechnology,Germany,Commercial,VLP vaccine,Virus-like particle,Pre-clinical,27-04-20,http://artes-biotechnology.biz/artes-joins-global-combat-against-corona/,yes,yes,NA
Bezmialem Vakif University,Turkey,Academic,VLP vaccine,Virus-like particle,Pre-clinical,21-07-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,NA
Doherty Institute,Australia,Academic,VLP vaccine,Virus-like particle,Pre-clinical,28-01-20,https://www.doherty.edu.au/our-work/institute-themes/viral-infectious-diseases/emerging-infections/2019-novel-coronavirus/about-2019-novel-coronavirus,yes,yes,NA
Imophoron Ltd/Bristol University,UK,Commercial/Academic,ADDomer VLP vaccine,Virus-like particle,Pre-clinical,08-03-20,https://www.pharmaceutical-technology.com/news/bristol-university-imophoron-covid-vaccine/,yes,yes,ADDomer multiepitope display
IrsiCaixa AIDS Research/IRTA-CReSA/Barcelona Supercomputing Centre/Grifols,Spain,Commercial,VLP vaccine,Virus-like particle,Pre-clinical,28-06-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,S protein integrated in HIV VLPs
Mahidol University/GPO,Thailand,Academic,VLP vaccine,Virus-like particle,Pre-clinical,01-06-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,NA
Max Planck Institute,Germany,Academic,VLP vaccine,Virus-like particle,Pre-clinical,25-07-20,https://www.who.int/publications/m/item/draft-landscape-of-covid-19-candidate-vaccines,yes,no,NA
Medicago Inc/GSK/Dynavax,Canada/USA/UK,Commercial,Plant-derived VLP vaccine,Virus-like particle,Phase I,12-03-20,https://www.biospace.com/article/releases/medicago-announces-production-of-a-viable-vaccine-candidate-for-covid-19/,yes,yes,VLP (CoVLP) adjuvanted with GSK or Dynavax adjuvants
Middle East Technical University,Turkey,Academic,VLP vaccine,Virus-like particle,Pre-clinical,01-07-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,NA
Navarrabiomed Oncoimmunology group,Spain,Commercial,VLP vaccine,Virus-like particle,Pre-clinical,01-06-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,Lentivirus and baculovirus vehicles 
OSIVAX,France,Commercial,VLP vaccine,Virus-like particle,Pre-clinical,05-05-20,https://www.who.int/who-documents-detail/draft-landscape-of-covid-19-candidate-vaccines,yes,yes,VLP (COVID-19 and SARS1)
Saiba GmbH,Switzerland,Commercial,VLP vaccine,Virus-like particle,Pre-clinical,11-04-20,https://www.who.int/blueprint/priority-diseases/key-action/Novel_Coronavirus_Landscape_nCoV_11April2020.PDF?ua=1,yes,yes,RBD displayed on VLPs
SpyBiotech/Serum Institute of India,UK/India,Commercial,RBD-HBsAg VLP vaccine,Virus-like particle,Phase I/II,05-06-20,https://www.gov.uk/government/news/india-joins-uks-global-vaccine-mission,yes,yes,SpyCatcher/SpyTag display technology
University of Sao Paulo,Brazil,Academic,VLP vaccine,Virus-like particle,Pre-clinical,18-03-20,https://www.efe.com/efe/english/portada/brazil-scientists-using-new-approach-in-search-for-covid-19-vaccine/50000260-4199376,yes,yes,NA
VBI Vaccines/National Research Council of Canada,USA,Commercial/Academic,VLP vaccine,Virus-like particle,Pre-clinical,31-03-20,https://www.businesswire.com/news/home/20200331005198/en/VBI-Vaccines-Announces-Collaboration-National-Research-Council,yes,yes,"Enveloped VLP pan-coronavirus vaccine candidate, targeting COVID-19, SARS, and MERS S proteins"
